{'seq_no': 11, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 253, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 260, 'de_flaws': ['is_too_long(max_chars=300)', 'has_unbalanced_brackets'], 'en_flaws': ['is_too_long(max_chars=300)', 'has_unbalanced_brackets'], 'pair_flaws': []}
{'seq_no': 276, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 291, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 307, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 315, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 316, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 317, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 323, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 341, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 343, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 345, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 347, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 348, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 357, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 360, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 368, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 369, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 370, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 374, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 377, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 378, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 385, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 390, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 400, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 416, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 417, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 430, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 435, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 444, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 445, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 446, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 453, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 464, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 493, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 495, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 501, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 504, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 508, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 509, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 516, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 539, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 542, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 543, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 548, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 549, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 552, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 553, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 555, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 557, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 561, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 562, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 566, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 568, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 569, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 570, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 572, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 573, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 575, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 579, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 581, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 585, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 596, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 598, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 601, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 607, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 609, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 613, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 614, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 616, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 617, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 620, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 621, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 628, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 645, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 646, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 647, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 662, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 687, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 731, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 733, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 734, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 764, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 766, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 767, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 775, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 780, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 795, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 800, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 802, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 808, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 812, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 813, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 814, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 815, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 816, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 822, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 838, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 852, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 853, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 946, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': [], 'pair_flaws': []}
{'seq_no': 954, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 966, 'de_flaws': [], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 970, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 988, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 994, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
{'seq_no': 995, 'de_flaws': ['is_too_long(max_chars=300)'], 'en_flaws': ['is_too_long(max_chars=300)'], 'pair_flaws': []}
